[green]SQLite database initialized successfully.[/green]
[green]SQLite database initialized successfully.[/green]
2026-09-17T08:18:03.819405Z Starting review                pr_number=80168 repo=getsentry/sentry
┌──────────────────────────────────────────────┐
│ CodeTurtle                                   │
│ Session: auto-sess                           │
│ Repository: getsentry/sentry#80168           │
│ Model: qwen2.5:7b (Ollama, env OLLAMA_MODEL) │
└──────────────────────────────────────────────┘
[Review] llm=qwen2.5:7b source=env OLLAMA_MODEL
[Workspace] checkout sha=8422030ef456
[Workspace] graphify extract C:\Users\venkat\.codeturtle\repos\getsentry_sentry --code-only --no-cluster
[graphify extract] incremental scan of C:\Users\venkat\.codeturtle\repos\getsentry_sentry
[graphify extract] re-queuing 571 manifest-stamped code file(s) with no nodes in graph.json (prior failed extraction, #2543)
[graphify extract] --code-only: skipping 631 non-code file(s) (396 docs, 0 papers, 235 images) — no LLM extraction
[graphify extract] 8681 code, 0 docs, 0 papers, 0 images changed; 4624 unchanged; 3476 deleted; 1 excluded
[graphify extract] 2077 file(s) not classified (no supported extension or shebang), skipped: .dockerignore, .eslintignore, .git-blame-ignore-revs, .gitattributes, .gitignore, .gitkeep (+2071 more)
[graphify extract] 8 file(s) skipped as potentially sensitive (rename or move if wrongly flagged): .envrc, .npmrc, credentials.json, password-changed.html, password-changed.txt, password_changed.txt (+2 more)
[graphify extract] AST extraction on 8681 code files...
  AST extraction: 100/8681 uncached files (1%) [16 workers]
  AST extraction: 200/8681 uncached files (2%) [16 workers]
  AST extraction: 300/8681 uncached files (3%) [16 workers]
  AST extraction: 400/8681 uncached files (4%) [16 workers]
  AST extraction: 500/8681 uncached files (5%) [16 workers]
  AST extraction: 600/8681 uncached files (6%) [16 workers]
  AST extraction: 700/8681 uncached files (8%) [16 workers]
  AST extraction: 800/8681 uncached files (9%) [16 workers]
  AST extraction: 900/8681 uncached files (10%) [16 workers]
  AST extraction: 1000/8681 uncached files (11%) [16 workers]
  AST extraction: 1100/8681 uncached files (12%) [16 workers]
  AST extraction: 1200/8681 uncached files (13%) [16 workers]
  AST extraction: 1300/8681 uncached files (14%) [16 workers]
  AST extraction: 1400/8681 uncached files (16%) [16 workers]
  AST extraction: 1500/8681 uncached files (17%) [16 workers]
  AST extraction: 1600/8681 uncached files (18%) [16 workers]
  AST extraction: 1700/8681 uncached files (19%) [16 workers]
  AST extraction: 1800/8681 uncached files (20%) [16 workers]
  AST extraction: 1900/8681 uncached files (21%) [16 workers]
  AST extraction: 2000/8681 uncached files (23%) [16 workers]
  AST extraction: 2100/8681 uncached files (24%) [16 workers]
  AST extraction: 2200/8681 uncached files (25%) [16 workers]
  AST extraction: 2300/8681 uncached files (26%) [16 workers]
  AST extraction: 2400/8681 uncached files (27%) [16 workers]
