[green]SQLite database initialized successfully.[/green]
[green]SQLite database initialized successfully.[/green]
2026-09-16T16:38:29.101095Z Starting review                pr_number=5 repo=ai-code-review-evaluation/sentry-greptile
┌─────────────────────────────────────────────────────────┐
│ CodeTurtle                                              │
│ Session: auto-sess                                      │
│ Repository: ai-code-review-evaluation/sentry-greptile#5 │
│ Model: qwen2.5:7b (Ollama, env OLLAMA_MODEL)            │
└─────────────────────────────────────────────────────────┘
[Review] llm=qwen2.5:7b source=env OLLAMA_MODEL
[Workspace] clone ai-code-review-evaluation/sentry-greptile → C:\Users\venkat\.codeturtle\repos\ai-code-review-evaluation_sentry-greptile
[Workspace] checkout sha=ea188e2d736f
[Workspace] graphify extract C:\Users\venkat\.codeturtle\repos\ai-code-review-evaluation_sentry-greptile --code-only --no-cluster
[graphify extract] scanning C:\Users\venkat\.codeturtle\repos\ai-code-review-evaluation_sentry-greptile
[graphify extract] --code-only: skipping 660 non-code file(s) (397 docs, 0 papers, 263 images) — no LLM extraction
[graphify extract] found 14487 code, 0 docs, 0 papers, 0 images
[graphify extract] 1945 file(s) not classified (no supported extension or shebang), skipped: .dockerignore, .git-blame-ignore-revs, .gitattributes, .gitignore, .gitkeep, .node-version (+1939 more)
[graphify extract] 11 file(s) skipped as potentially sensitive (rename or move if wrongly flagged): .envrc, .npmrc, credentials.json, password-changed.html, password-changed.txt, password_changed.txt (+5 more)
[graphify extract] AST extraction on 14487 code files...
  AST extraction: 100/14486 uncached files (0%) [16 workers]
  AST extraction: 200/14486 uncached files (1%) [16 workers]
  AST extraction: 300/14486 uncached files (2%) [16 workers]
  AST extraction: 400/14486 uncached files (2%) [16 workers]
  AST extraction: 500/14486 uncached files (3%) [16 workers]
  AST extraction: 600/14486 uncached files (4%) [16 workers]
  AST extraction: 700/14486 uncached files (4%) [16 workers]
  AST extraction: 800/14486 uncached files (5%) [16 workers]
  AST extraction: 900/14486 uncached files (6%) [16 workers]
  AST extraction: 1000/14486 uncached files (6%) [16 workers]
  AST extraction: 1100/14486 uncached files (7%) [16 workers]
  AST extraction: 1200/14486 uncached files (8%) [16 workers]
  AST extraction: 1300/14486 uncached files (8%) [16 workers]
  AST extraction: 1400/14486 uncached files (9%) [16 workers]
  AST extraction: 1500/14486 uncached files (10%) [16 workers]
  AST extraction: 1600/14486 uncached files (11%) [16 workers]
  AST extraction: 1700/14486 uncached files (11%) [16 workers]
  AST extraction: 1800/14486 uncached files (12%) [16 workers]
  AST extraction: 1900/14486 uncached files (13%) [16 workers]
  AST extraction: 2000/14486 uncached files (13%) [16 workers]
  AST extraction: 2100/14486 uncached files (14%) [16 workers]
  AST extraction: 2200/14486 uncached files (15%) [16 workers]
  AST extraction: 2300/14486 uncached files (15%) [16 workers]
  AST extraction: 2400/14486 uncached files (16%) [16 workers]
  AST extraction: 2500/14486 uncached files (17%) [16 workers]
  AST extraction: 2600/14486 uncached files (17%) [16 workers]
  AST extraction: 2700/14486 uncached files (18%) [16 workers]
  AST extraction: 2800/14486 uncached files (19%) [16 workers]
  AST extraction: 2900/14486 uncached files (20%) [16 workers]
  AST extraction: 3000/14486 uncached files (20%) [16 workers]
  AST extraction: 3100/14486 uncached files (21%) [16 workers]
  AST extraction: 3200/14486 uncached files (22%) [16 workers]
  AST extraction: 3300/14486 uncached files (22%) [16 workers]
  AST extraction: 3400/14486 uncached files (23%) [16 workers]
  AST extraction: 3500/14486 uncached files (24%) [16 workers]
  AST extraction: 3600/14486 uncached files (24%) [16 workers]
  AST extraction: 3700/14486 uncached files (25%) [16 workers]
  AST extraction: 3800/14486 uncached files (26%) [16 workers]
  AST extraction: 3900/14486 uncached files (26%) [16 workers]
  AST extraction: 4000/14486 uncached files (27%) [16 workers]
  AST extraction: 4100/14486 uncached files (28%) [16 workers]
  AST extraction: 4200/14486 uncached files (28%) [16 workers]
  AST extraction: 4300/14486 uncached files (29%) [16 workers]
  AST extraction: 4400/14486 uncached files (30%) [16 workers]
  AST extraction: 4500/14486 uncached files (31%) [16 workers]
  AST extraction: 4600/14486 uncached files (31%) [16 workers]
  AST extraction: 4700/14486 uncached files (32%) [16 workers]
  AST extraction: 4800/14486 uncached files (33%) [16 workers]
  AST extraction: 4900/14486 uncached files (33%) [16 workers]
  AST extraction: 5000/14486 uncached files (34%) [16 workers]
  AST extraction: 5100/14486 uncached files (35%) [16 workers]
  AST extraction: 5200/14486 uncached files (35%) [16 workers]
  AST extraction: 5300/14486 uncached files (36%) [16 workers]
  AST extraction: 5400/14486 uncached files (37%) [16 workers]
  AST extraction: 5500/14486 uncached files (37%) [16 workers]
  AST extraction: 5600/14486 uncached files (38%) [16 workers]
  AST extraction: 5700/14486 uncached files (39%) [16 workers]
  AST extraction: 5800/14486 uncached files (40%) [16 workers]
  AST extraction: 5900/14486 uncached files (40%) [16 workers]
  AST extraction: 6000/14486 uncached files (41%) [16 workers]
