[green]SQLite database initialized successfully.[/green]
[green]SQLite database initialized successfully.[/green]
2026-09-17T07:47:55.302518Z Starting review                pr_number=97529 repo=grafana/grafana
┌──────────────────────────────────────────────┐
│ CodeTurtle                                   │
│ Session: auto-sess                           │
│ Repository: grafana/grafana#97529            │
│ Model: qwen2.5:7b (Ollama, env OLLAMA_MODEL) │
└──────────────────────────────────────────────┘
[Review] llm=qwen2.5:7b source=env OLLAMA_MODEL
[Workspace] graphify extract C:\Users\venkat\.codeturtle\repos\grafana_grafana --code-only --no-cluster
[graphify extract] scanning C:\Users\venkat\.codeturtle\repos\grafana_grafana
[graphify extract] --code-only: skipping 3330 non-code file(s) (1308 docs, 0 papers, 2022 images) — no LLM extraction
[graphify extract] found 11564 code, 0 docs, 0 papers, 0 images
[graphify extract] 679 file(s) not classified (no supported extension or shebang), skipped: .betterer.results, .bra.toml, .browserslistrc, .codespellignore, .dockerignore, .drone.star (+673 more)
[graphify extract] 24 file(s) skipped as potentially sensitive (rename or move if wrongly flagged): .env, .htpasswd, cert.crt, gf-service-account.svg, invalid.cert, invalid.pem (+18 more)
[graphify extract] AST extraction on 11564 code files...
  AST extraction: 100/7883 uncached files (1%) [16 workers]
  AST extraction: 200/7883 uncached files (2%) [16 workers]
  AST extraction: 300/7883 uncached files (3%) [16 workers]
  AST extraction: 400/7883 uncached files (5%) [16 workers]
  AST extraction: 500/7883 uncached files (6%) [16 workers]
  AST extraction: 600/7883 uncached files (7%) [16 workers]
  AST extraction: 700/7883 uncached files (8%) [16 workers]
  AST extraction: 800/7883 uncached files (10%) [16 workers]
  AST extraction: 900/7883 uncached files (11%) [16 workers]
  AST extraction: 1000/7883 uncached files (12%) [16 workers]
  AST extraction: 1100/7883 uncached files (13%) [16 workers]
  AST extraction: 1200/7883 uncached files (15%) [16 workers]
  AST extraction: 1300/7883 uncached files (16%) [16 workers]
  AST extraction: 1400/7883 uncached files (17%) [16 workers]
  AST extraction: 1500/7883 uncached files (19%) [16 workers]
  AST extraction: 1600/7883 uncached files (20%) [16 workers]
  AST extraction: 1700/7883 uncached files (21%) [16 workers]
  AST extraction: 1800/7883 uncached files (22%) [16 workers]
  AST extraction: 1900/7883 uncached files (24%) [16 workers]
  AST extraction: 2000/7883 uncached files (25%) [16 workers]
  AST extraction: 2100/7883 uncached files (26%) [16 workers]
  AST extraction: 2200/7883 uncached files (27%) [16 workers]
  AST extraction: 2300/7883 uncached files (29%) [16 workers]
  AST extraction: 2400/7883 uncached files (30%) [16 workers]
  AST extraction: 2500/7883 uncached files (31%) [16 workers]
  AST extraction: 2600/7883 uncached files (32%) [16 workers]
  AST extraction: 2700/7883 uncached files (34%) [16 workers]
  AST extraction: 2800/7883 uncached files (35%) [16 workers]
  AST extraction: 2900/7883 uncached files (36%) [16 workers]
  AST extraction: 3000/7883 uncached files (38%) [16 workers]
  AST extraction: 3100/7883 uncached files (39%) [16 workers]
  AST extraction: 3200/7883 uncached files (40%) [16 workers]
  AST extraction: 3300/7883 uncached files (41%) [16 workers]
  AST extraction: 3400/7883 uncached files (43%) [16 workers]
  AST extraction: 3500/7883 uncached files (44%) [16 workers]
  AST extraction: 3600/7883 uncached files (45%) [16 workers]
  AST extraction: 3700/7883 uncached files (46%) [16 workers]
  AST extraction: 3800/7883 uncached files (48%) [16 workers]
  AST extraction: 3900/7883 uncached files (49%) [16 workers]
  AST extraction: 4000/7883 uncached files (50%) [16 workers]
  AST extraction: 4100/7883 uncached files (52%) [16 workers]
  AST extraction: 4200/7883 uncached files (53%) [16 workers]
  AST extraction: 4300/7883 uncached files (54%) [16 workers]
  AST extraction: 4400/7883 uncached files (55%) [16 workers]
  AST extraction: 4500/7883 uncached files (57%) [16 workers]
  AST extraction: 4600/7883 uncached files (58%) [16 workers]
  AST extraction: 4700/7883 uncached files (59%) [16 workers]
  AST extraction: 4800/7883 uncached files (60%) [16 workers]
  AST extraction: 4900/7883 uncached files (62%) [16 workers]
  AST extraction: 5000/7883 uncached files (63%) [16 workers]
  AST extraction: 5100/7883 uncached files (64%) [16 workers]
  AST extraction: 5200/7883 uncached files (65%) [16 workers]
  AST extraction: 5300/7883 uncached files (67%) [16 workers]
  AST extraction: 5400/7883 uncached files (68%) [16 workers]
  AST extraction: 5500/7883 uncached files (69%) [16 workers]
  AST extraction: 5600/7883 uncached files (71%) [16 workers]
  AST extraction: 5700/7883 uncached files (72%) [16 workers]
  AST extraction: 5800/7883 uncached files (73%) [16 workers]
  AST extraction: 5900/7883 uncached files (74%) [16 workers]
  AST extraction: 6000/7883 uncached files (76%) [16 workers]
  AST extraction: 6100/7883 uncached files (77%) [16 workers]
  AST extraction: 6200/7883 uncached files (78%) [16 workers]
  AST extraction: 6300/7883 uncached files (79%) [16 workers]
  AST extraction: 6400/7883 uncached files (81%) [16 workers]
  AST extraction: 6500/7883 uncached files (82%) [16 workers]
  AST extraction: 6600/7883 uncached files (83%) [16 workers]
  AST extraction: 6700/7883 uncached files (84%) [16 workers]
  AST extraction: 6800/7883 uncached files (86%) [16 workers]
  AST extraction: 6900/7883 uncached files (87%) [16 workers]
  AST extraction: 7000/7883 uncached files (88%) [16 workers]
  AST extraction: 7100/7883 uncached files (90%) [16 workers]
  AST extraction: 7200/7883 uncached files (91%) [16 workers]
  AST extraction: 7300/7883 uncached files (92%) [16 workers]
  AST extraction: 7400/7883 uncached files (93%) [16 workers]
  AST extraction: 7500/7883 uncached files (95%) [16 workers]
  AST extraction: 7600/7883 uncached files (96%) [16 workers]
  AST extraction: 7700/7883 uncached files (97%) [16 workers]
  AST extraction: 7800/7883 uncached files (98%) [16 workers]
  AST extraction: 7883/7883 uncached files (100%) [16 workers]
┌─────────────────────────────────── Error ───────────────────────────────────┐
│ Something went wrong.                                                       │
│                                                                             │
│ Command '['D:\\CodeTurtle\\.venv\\Scripts\\graphify.EXE', 'extract',        │
│ 'C:\\Users\\venkat\\.codeturtle\\repos\\grafana_grafana', '--code-only',    │
│ '--no-cluster']' timed out after 1800.0 seconds                             │
└─────────────────────────────────────────────────────────────────────────────┘

  warning: 216 .sql file(s) contributed nothing to the graph because a dependency is missing: tree_sitter_sql not installed. Install it with: pip install "graphifyy[sql]" (#1745)
  warning: 2 .hcl file(s) contributed nothing to the graph because a dependency is missing: tree_sitter_hcl not installed. Install it with: pip install "graphifyy[terraform]" (#1745)
  warning: 8 file(s) had syntax errors and may be partially extracted: pkg/services/pluginsintegration/pluginassets/testdata/module-hash-no-manifest-txt/module.js (first error at line 1, no symbols extracted), pkg/services/pluginsintegration/pluginassets/testdata/module-hash-no-module-js/something.js (first error at line 1, no symbols extracted), pkg/services/pluginsintegration/pluginassets/testdata/module-hash-valid-deeply-nested/datasource/module.js (first error at line 1, no symbols extracted), pkg/services/pluginsintegration/pluginassets/testdata/module-hash-valid-deeply-nested/datasource/panels/one/module.js (first error at line 1, no symbols extracted), pkg/services/pluginsintegration/pluginassets/testdata/module-hash-valid-deeply-nested/module.js (first error at line 1, no symbols extracted) (+3 more)
