[green]SQLite database initialized successfully.[/green]
[green]SQLite database initialized successfully.[/green]
2026-09-16T16:16:03.141616Z Starting review                pr_number=93824 repo=getsentry/sentry
┌──────────────────────────────────────────────┐
│ CodeTurtle                                   │
│ Session: auto-sess                           │
│ Repository: getsentry/sentry#93824           │
│ Model: qwen2.5:7b (Ollama, env OLLAMA_MODEL) │
└──────────────────────────────────────────────┘
[Review] llm=qwen2.5:7b source=env OLLAMA_MODEL
[Workspace] clone getsentry/sentry → C:\Users\venkat\.codeturtle\repos\getsentry_sentry
[Workspace] checkout sha=3162ad68a5c8
[Workspace] graphify extract C:\Users\venkat\.codeturtle\repos\getsentry_sentry --code-only --no-cluster
[graphify extract] scanning C:\Users\venkat\.codeturtle\repos\getsentry_sentry
[graphify extract] --code-only: skipping 660 non-code file(s) (397 docs, 0 papers, 263 images) — no LLM extraction
[graphify extract] found 14496 code, 0 docs, 0 papers, 0 images
[graphify extract] 1969 file(s) not classified (no supported extension or shebang), skipped: .dockerignore, .git-blame-ignore-revs, .gitattributes, .gitignore, .gitkeep, .node-version (+1963 more)
[graphify extract] 11 file(s) skipped as potentially sensitive (rename or move if wrongly flagged): .envrc, .npmrc, credentials.json, password-changed.html, password-changed.txt, password_changed.txt (+5 more)
[graphify extract] AST extraction on 14496 code files...
  AST extraction: 100/14495 uncached files (0%) [16 workers]
  AST extraction: 200/14495 uncached files (1%) [16 workers]
  AST extraction: 300/14495 uncached files (2%) [16 workers]
  AST extraction: 400/14495 uncached files (2%) [16 workers]
  AST extraction: 500/14495 uncached files (3%) [16 workers]
  AST extraction: 600/14495 uncached files (4%) [16 workers]
  AST extraction: 700/14495 uncached files (4%) [16 workers]
  AST extraction: 800/14495 uncached files (5%) [16 workers]
  AST extraction: 900/14495 uncached files (6%) [16 workers]
  AST extraction: 1000/14495 uncached files (6%) [16 workers]
  AST extraction: 1100/14495 uncached files (7%) [16 workers]
  AST extraction: 1200/14495 uncached files (8%) [16 workers]
  AST extraction: 1300/14495 uncached files (8%) [16 workers]
  AST extraction: 1400/14495 uncached files (9%) [16 workers]
  AST extraction: 1500/14495 uncached files (10%) [16 workers]
  AST extraction: 1600/14495 uncached files (11%) [16 workers]
  AST extraction: 1700/14495 uncached files (11%) [16 workers]
  AST extraction: 1800/14495 uncached files (12%) [16 workers]
  AST extraction: 1900/14495 uncached files (13%) [16 workers]
  AST extraction: 2000/14495 uncached files (13%) [16 workers]
  AST extraction: 2100/14495 uncached files (14%) [16 workers]
  AST extraction: 2200/14495 uncached files (15%) [16 workers]
  AST extraction: 2300/14495 uncached files (15%) [16 workers]
  AST extraction: 2400/14495 uncached files (16%) [16 workers]
  AST extraction: 2500/14495 uncached files (17%) [16 workers]
  AST extraction: 2600/14495 uncached files (17%) [16 workers]
  AST extraction: 2700/14495 uncached files (18%) [16 workers]
  AST extraction: 2800/14495 uncached files (19%) [16 workers]
  AST extraction: 2900/14495 uncached files (20%) [16 workers]
  AST extraction: 3000/14495 uncached files (20%) [16 workers]
  AST extraction: 3100/14495 uncached files (21%) [16 workers]
  AST extraction: 3200/14495 uncached files (22%) [16 workers]
  AST extraction: 3300/14495 uncached files (22%) [16 workers]
  AST extraction: 3400/14495 uncached files (23%) [16 workers]
  AST extraction: 3500/14495 uncached files (24%) [16 workers]
  AST extraction: 3600/14495 uncached files (24%) [16 workers]
  AST extraction: 3700/14495 uncached files (25%) [16 workers]
